id,name,2014,2015a,2015,2016,2017,2018
1804-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,12501.0,87314.0,31438.0,150760.0,107070.0,107070.0
1805,ΣTATIΣTIKH YΠHPEΣIA -  STATISTICAL SERVICE,7955175.0,8880034.0,6330716.0,9317086.0,9456041.0,9676715.0
1805-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,6094968.0,6657374.0,5969177.0,6937689.0,6870619.0,7089863.0
1805-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,1860207.0,2222660.0,361539.0,2379397.0,2585422.0,2586852.0
1807,ΤΜΗΜΑ ΔHMOΣIAΣ ΔIOIKHΣEΩΣ KAI ΠPOΣΩΠIKOY -  DEPARTMENT OF PUBLIC ADMINISTRATION AND  PERSONNEL,1.05487078E8,1.14756409E8,1.02620521E8,1.08553627E8,1.08904833E8,1.10974309E8
1807-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,1.04457758E8,1.13696789E8,1.01923841E8,1.08506977E8,1.08854683E8,1.10924159E8
1807-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,1029320.0,1059620.0,696680.0,46650.0,50150.0,50150.0
1808,TYΠOΓPAΦEIO -  PRINTING OFFICE,3683793.0,4300679.0,3175200.0,4032889.0,4045440.0,4118264.0
1808-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,3583983.0,4124127.0,3175200.0,3827999.0,3915200.0,3988024.0
1808-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,99810.0,176552.0,0.0,204890.0,130240.0,130240.0
1809,TMHMA YΠHPEΣIΩN ΠΛHPOΦOPIKHΣ -  DEPARTMENT OF INFORMATION TECHNOLOGY   SERVICES,1.6390716E7,2.6043869E7,2.1576156E7,2.6021675E7,2.6271859E7,2.6407034E7
1809-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,8845772.0,9396198.0,9162754.0,9871595.0,1.0271779E7,1.0406954E7
1809-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,7544944.0,1.6647671E7,1.2413402E7,1.615008E7,1.600008E7,1.600008E7
1821,ΔΙΑΧΕΙΡΙΣΗ ΔHMOΣIOY XPEOYΣ -  PUBLIC DEBT MANAGEMENT,2.513307017E9,3.231334684E9,3.118961695E9,1.28165272E9,1.34823952E9,1.48240452E9
1821-1,1 ΠΑΓΙΟ ΤΑΜΕΙΟ -  CONSOLIDATED FUND,2.513307017E9,3.231334684E9,3.118961695E9,1.28165272E9,1.34823952E9,1.48240452E9
1822,ΣYNTAΞEIΣ KAI ΦIΛOΔΩPHMATA -  PENSIONS AND GRATUITIES,5.8872026E8,5.9921E8,5.99657557E8,6.2868E8,6.4265E8,6.60275E8
1822-1,1 ΠΑΓΙΟ ΤΑΜΕΙΟ -  CONSOLIDATED FUND,5.42275494E8,5.5151E8,5.50938914E8,5.7946E8,5.9246E8,6.09265E8
1822-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,4.6444766E7,4.77E7,4.8718643E7,4.922E7,5.019E7,5.101E7
1830,MH ΠPOBΛEΠOMENEΣ ΔAΠANEΣ KAI AΠOΘEMATIKO  - CONTINGENCIES AND RESERVE,0.0,1.0400002E8,0.0,1.0420002E8,1.6420002E8,1.9920002E8
1830-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,0.0,6.500001E7,0.0,6.500001E7,8.500001E7,1.0000001E8
1830-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,0.0,3.900001E7,0.0,3.920001E7,7.920001E7,9.920001E7
19,ANEΞAPTHTΑ ΓPAΦEIA -  INDEPENDENT  OFFICES,9.5431882E7,1.70456574E8,7.9686357E7,2.46509702E8,2.43393713E8,2.43575352E8
1901,"ΓΕΝΙΚΗ ΔΙΕΥΘΥΝΣΗ ΕΥΡΩΠΑΪΚΩΝ ΠΡΟΓΡΑΜΜΑΤΩΝ,  ΣΥΝΤΟΝΙΣΜΟΥ ΚΑΙ ΑΝΑΠΤΥΞΗΣ - DIRECTORATE GENERAL FOR EUROPEAN  PROGRAMMES, COORDINATION AND  DEVELOPMENT",2.8270178E7,1.19324106E8,3.3186854E7,2.14501441E8,2.07760739E8,2.07682971E8
1901-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,3844165.0,4243155.0,3937715.0,4409001.0,4482749.0,4750981.0
1901-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,2.4426013E7,1.15080951E8,2.9249139E7,2.1009244E8,2.0327799E8,2.0293199E8
1902,ΓENIKO ΛOΓIΣTHPIO - ,6.7161703E7,5.1132468E7,4.6499503E7,3.2008261E7,3.5632974E7,3.5892381E7
1902-1,1 ΠΑΓΙΟ ΤΑΜΕΙΟ -  CONSOLIDATED FUND,2.095872E7,1.970202E7,2.0E7,50020.0,50020.0,50020.0
1902-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,4.616874E7,3.1188158E7,2.644144E7,3.1735091E7,3.5366434E7,3.5625841E7
1902-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,34242.0,242290.0,58063.0,223150.0,216520.0,216520.0
20,YΠOYPΓEIO ΠAIΔEIAΣ KAI ΠOΛITIΣMOY -  MINISTRY OF EDUCATION AND CULTURE,8.79160174E8,9.86340006E8,9.64096038E8,9.93724472E8,9.97934017E8,9.98901847E8
2001,"YΠOYPΓEIO ΠAIΔEIAΣ KAI ΠOΛITIΣMOY, ΔΙΟΙΚΗΣΗ -  MINISTRY OF EDUCATION AND CULTURE,  ADMINISTRATION",8.6240776E7,1.02613995E8,9.5149635E7,1.10702773E8,1.0415595E8,9.7418116E7
2001-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,6.5619503E7,6.9623147E7,6.9637664E7,7.0528252E7,7.3036534E7,7.159035E7
2001-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,2.0621273E7,3.2990848E7,2.5511971E7,4.0174521E7,3.1119416E7,2.5827766E7
2002,ΑΝΩΤΕΡΗ ΚΑΙ ΑΝΩΤΑΤΗ ΕΚΠΑΙΔΕΥΣΗ -  HIGHER AND TERTIARY EDUCATION,1.18528261E8,1.86645739E8,1.88605867E8,1.86788514E8,1.86819364E8,1.81579144E8
2002-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,8187350.0,7.6729824E7,7.6603201E7,7.6681589E7,7.6711844E7,7.6696624E7
2002-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,1.10340911E8,1.09915915E8,1.12002666E8,1.10106925E8,1.1010752E8,1.0488252E8
2003,ΜΕΣΗ ΕΚΠΑΙΔΕΥΣΗ - ,3.17897559E8,3.22381997E8,3.14608446E8,3.18078379E8,3.22345616E8,3.26845854E8
2003-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,3.17575532E8,3.21869242E8,3.14170174E8,3.17615019E8,3.21877496E8,3.26377744E8
2003-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,322028.0,512755.0,438272.0,463360.0,468120.0,468110.0
2004,ΜΕΣΗ ΤΕΧΝΙΚΗ ΚΑΙ ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ -  SECONDARY TECHNICAL AND VOCATIONAL  EDUCATION,2.9440037E7,3.0656517E7,2.9837564E7,3.0457702E7,3.0875527E7,3.1160714E7
2004-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,2.9243432E7,3.0351191E7,2.9536863E7,3.0152746E7,3.0570201E7,3.0855388E7
2004-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,196605.0,305326.0,300701.0,304956.0,305326.0,305326.0
2005,ΔΗΜΟΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ -  PRIMARY EDUCATION,3.10748216E8,3.20525786E8,3.16310654E8,3.21913535E8,3.28457033E8,3.38637978E8
2005-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,3.10110678E8,3.19883788E8,3.15775115E8,3.21259752E8,3.27802193E8,3.37983138E8
2005-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,637538.0,641998.0,535539.0,653783.0,654840.0,654840.0
2006,ΠAIΔΑΓΩΓΙΚΟ ΙΝΣΤΙΤΟΥΤΟ -  PAEDAGOGICAL INSTITUTE,4550035.0,7022927.0,6123431.0,8156911.0,7881457.0,7786217.0
2006-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,3642549.0,4976648.0,4177479.0,5108007.0,5143224.0,5168456.0
2006-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,907486.0,2046279.0,1945952.0,3048904.0,2738233.0,2617761.0
2007,KENTPO EΠIΣTHMONIKΩN EPEYNΩN -  CYPRUS RESEARCH CENTRE,414908.0,554067.0,503116.0,500636.0,456236.0,437532.0
2007-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,350771.0,428517.0,361225.0,376886.0,326186.0,307482.0
2007-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,64137.0,125550.0,141891.0,123750.0,130050.0,130050.0
2008,ΠOΛITIΣTIKEΣ  YΠHPEΣIEΣ -  CULTURAL SERVICES,1.1340381E7,1.5938978E7,1.2957325E7,1.7126022E7,1.6942834E7,1.5036292E7
2008-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,3359391.0,3836101.0,3190390.0,4027904.0,4072324.0,4175782.0
2008-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,7980991.0,1.2102877E7,9766935.0,1.3098118E7,1.287051E7,1.086051E7
21,"YΠOYPΓEIO ΜΕΤΑΦΟΡΩΝ, ΕΠΙKOINΩNIΩN KAI  EPΓΩN - MINISTRY OF TRANSPORT, COMMUNICATIONS  AND WORKS",2.31125818E8,2.76633739E8,2.1585361E8,2.58394104E8,2.60850645E8,2.60812869E8
2101,"YΠOYPΓEIO ΜΕΤΑΦΟΡΩΝ, ΕΠΙKOINΩNIΩN KAI  EPΓΩN, ΔΙΟΙΚΗΣΗ - MINISTRY OF TRANSPORT, COMMUNICATIONS  AND WORKS, ADMINISTRATION",2056282.0,6.2372938E7,5.5223487E7,5.9862918E7,5.7783314E7,5.7819516E7
2101-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,1191768.0,5.7523458E7,5.1390013E7,5.8065138E7,5.6736144E7,5.6772346E7
2101-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,864514.0,4849480.0,3833474.0,1797780.0,1047170.0,1047170.0
2102,ΤΜΗΜΑ ΔHMOΣIΩΝ EPΓΩΝ -  PUBLIC WORKS DEPARTMENT,7.665292E7,1.00837362E8,5.7990846E7,8.414159E7,8.7031428E7,8.6810102E7
2102-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,6.3600352E7,6.9894908E7,4.8035897E7,6.7101221E7,6.6876258E7,6.5815832E7
2102-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,1.3052568E7,3.0942454E7,9954949.0,1.7040369E7,2.015517E7,2.099427E7
2103,ΤΜΗΜΑ ΕΛΕΓΧΟΥ -  DEPARTMENT OF CONTROL,1305813.0,0.0,0.0,0.0,0.0,0.0
2103-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,804129.0,0.0,0.0,0.0,0.0,0.0
2103-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,501684.0,0.0,0.0,0.0,0.0,0.0
2105,TMHMA HΛEKTPONIKΩN EΠIKOINΩNIΩN -  DEPARTMENT OF ELECTRONIC  COMMUNICATIONS,1331338.0,1569738.0,1589600.0,2835716.0,2924129.0,3030382.0
2105-1,1 ΠΑΓΙΟ ΤΑΜΕΙΟ -  CONSOLIDATED FUND,65702.0,67000.0,67000.0,67000.0,67000.0,67000.0
2105-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,888849.0,1396022.0,1377189.0,2715366.0,2801079.0,2907332.0
2105-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,376787.0,106716.0,145411.0,53350.0,56050.0,56050.0
2108,TMHMA APXAIOTHTΩN -  ANTIQUITIES DEPARTMENT,1.1609237E7,1.2846801E7,1.1279379E7,1.4039806E7,1.3853819E7,1.4322075E7
2108-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,1.0553917E7,1.1360114E7,1.0038036E7,1.1638136E7,1.1834249E7,1.2032505E7
2108-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,1055319.0,1486687.0,1241343.0,2401670.0,2019570.0,2289570.0
2109,TMHMA ΠOΛITIKHΣ AEPOΠOPIAΣ -  CIVIL  AVIATION DEPARTMENT,2.9522014E7,3.476359E7,2.9979712E7,3.403727E7,3.4867735E7,3.4838959E7
2109-1,1 ΠΑΓΙΟ ΤΑΜΕΙΟ -  CONSOLIDATED FUND,2146394.0,2550000.0,2111786.0,2550000.0,2550000.0,2500000.0
2109-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,2.6471623E7,2.652113E7,2.6382122E7,2.6963707E7,2.7172025E7,2.7413249E7
2109-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,903997.0,5692460.0,1485804.0,4523563.0,5145710.0,4925710.0
2110,TMHMA EMΠOPIKHΣ NAYTIΛIAΣ -  MERCHANT SHIPPING DEPARTMENT,7320406.0,7715445.0,6536713.0,7878001.0,8371365.0,8267019.0
2110-1,1 ΠΑΓΙΟ ΤΑΜΕΙΟ -  CONSOLIDATED FUND,515731.0,680000.0,625418.0,680000.0,680000.0,680000.0
2110-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,5449150.0,6111125.0,5070663.0,6422141.0,6607295.0,6740949.0
2110-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,1355525.0,924320.0,840632.0,775860.0,1084070.0,846070.0
2111,TMHMA TAXYΔPOMIKΩN YΠHPEΣIΩN -  POSTAL SERVICES DEPARTMENT,2.4135228E7,2.4854534E7,2.4178797E7,2.4460387E7,2.512566E7,2.5561126E7
2111-1,1 ΠΑΓΙΟ ΤΑΜΕΙΟ -  CONSOLIDATED FUND,34384.0,36000.0,40000.0,36000.0,36000.0,36000.0
2111-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,2.3954061E7,2.4597994E7,2.405185E7,2.4294337E7,2.495961E7,2.5395076E7
2111-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,146783.0,220540.0,86947.0,130050.0,130050.0,130050.0
2112,TMHMA OΔIKΩN METAΦOPΩN -  ROAD TRANSPORT DEPARTMENT,5.6945787E7,9396618.0,8146177.0,8523675.0,8761582.0,8880959.0
2112-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,5.4561929E7,9274168.0,8025161.0,8523535.0,8761442.0,8880819.0
2112-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,2383858.0,122450.0,121016.0,140.0,140.0,140.0
2113,TMHMA HΛEKTPOMHXANOΛOΓIKΩN YΠHPEΣIΩN -  ELECTRICAL  AND MECHANICAL  SERVICES  DEPARTMENT,2.0246792E7,2.2276713E7,2.0928899E7,2.2614741E7,2.2131613E7,2.1282731E7
2113-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,2.0237201E7,2.0917803E7,1.9827462E7,2.1244901E7,2.1027563E7,2.0868681E7
2113-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,9591.0,1358910.0,1101437.0,1369840.0,1104050.0,414050.0
22,YΠOYPΓEIO YΓEIAΣ -  MINISTRY OF HEALTH,5.01537237E8,5.32651024E8,5.22034501E8,5.42979863E8,5.4493727E8,5.4494211E8
2201,"ΥΠOYPΓEIO ΥΓΕΙΑΣ, ΔΙΟΙΚΗΣΗ -  MINISTRY OF HEALTH, ADMINISTRATION",1.44587617E8,1.60814597E8,1.53854857E8,1.75651612E8,1.73039396E8,1.72832639E8
2201-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,1.43101799E8,1.52626284E8,1.49628357E8,1.69311969E8,1.66608156E8,1.66401399E8
2201-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,1485818.0,8188313.0,4226500.0,6339643.0,6431240.0,6431240.0
2202,IATPIKEΣ YΠHPEΣIEΣ KAI YΠHPEΣIEΣ ΔHMOΣIAΣ  YΓEIAΣ - MEDICAL AND PUBLIC HEALTH SERVICES,2.26808782E8,2.43326379E8,2.41694223E8,2.39372763E8,2.39562723E8,2.39297822E8
2202-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,2.18901614E8,2.34124593E8,2.32500328E8,2.23276001E8,2.26626003E8,2.25861096E8
2202-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,7907168.0,9201786.0,9193895.0,1.6096762E7,1.293672E7,1.3436726E7
2203,YΠHPEΣIEΣ ΨYXIKHΣ YΓEIAΣ - ,9230801.0,9699135.0,8757845.0,9895888.0,1.001796E7,1.021007E7
2203-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,9166492.0,9624852.0,8738650.0,9810418.0,9931870.0,1.012398E7
2203-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,64309.0,74283.0,19195.0,85470.0,86090.0,86090.0
2204,OΔONTIATPIKEΣ YΠHPEΣIEΣ -  DENTAL SERVICES,4304713.0,4486320.0,4192108.0,4385496.0,4742779.0,4892084.0
2204-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,4249621.0,4430081.0,4144192.0,4293244.0,4650449.0,4799754.0
2204-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,55092.0,56239.0,47916.0,92252.0,92330.0,92330.0
2205,ΦAPMAKEYTIKEΣ YΠHPEΣIEΣ -  PHARMACEUTICAL SERVICES,1.09379118E8,1.06748969E8,1.06151116E8,1.06105247E8,1.09882813E8,1.10006912E8
2205-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,1.09221592E8,1.06581249E8,1.06E8,1.05973537E8,1.09749753E8,1.09873852E8
2205-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,157526.0,167720.0,151116.0,131710.0,133060.0,133060.0
2206,ΓENIKO XHMEIO ΤΟΥ ΚΡΑΤΟΥΣ -  STATE GENERAL LABORATORY,7226206.0,7575624.0,7384352.0,7568857.0,7691599.0,7702583.0
2206-2,2 ΤΑΚΤΙΚΕΣ ΔΑΠΑΝΕΣ -  CURRENT EXPENDITURE,6440937.0,6644259.0,6584352.0,6436593.0,6527849.0,6538833.0
2206-3,3 ΑΝΑΠΤΥΞΙΑΚΕΣ ΔΑΠΑΝΕΣ -  DEVELOPMENT EXPENDITURE,785.269 ,931365.0,800000.0,1132264.0,1163750.0,1163750.0